np_id	pref_name	iupac_name	chembl_id	pubchem_cid	MW	LogS	LogD	LogP	nHA	nHD	TPSA	nRot	nRing	InChI	InChIKey	SMILES	LogP_pred	ALogp2	AMR	nHA_pred	nHD_pred	TPSA_pred	MW_pred	passes_lipinski_mw	passes_lipinski_logp	passes_lipinski_hbd	passes_lipinski_hba	passes_tpsa	passes_ADMET	compound
NPC1075	(Z)-3-(3,4-Dihydroxyphenyl)Prop-2-Enoic Acid	(Z)-3-(3,4-dihydroxyphenyl)prop-2-enoic acid	CHEMBL1320034	1549111	124.05	-0.278	1.645	1.505	2	2	40.46	0	1	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2-	QAIPRVGONGVQAS-RQOWECAXSA-N	OC(=O)/C=C\c1ccc(c(c1)O)O	1.3674	1.8697827599999999	46.523199999999996	4	3	77.76	180.15776881197593	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	(Z)-3-(3,4-Dihydroxyphenyl)Prop-2-Enoic Acid
NPC109813	Beta-Caryophyllene	(1R,4E,9S)-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undec-4-ene	CHEMBL445740	5281515	204.19	-5.81	4.756	5.341	0	0	0	0	2	InChI=1S/C15H24/c1-11-6-5-7-12(2)13-10-15(3,4)14(13)9-8-11/h6,13-14H,2,5,7-10H2,1,3-4H3/b11-6+/t13-,14-/m1/s1	NPNUFJAVOOONJE-GFUGXAQUSA-N	C/C/1=C\CCC(=C)[C@H]2CC(C)(C)[C@@H]2CC1	4.753299999999999	22.593860889999995	67.45240000000001	0	0	0	204.35161654363895	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Beta-Caryophyllene
NPC110609	Alkannin	5,8-dihydroxy-2-[(1S)-1-hydroxy-4-methylpent-3-enyl]naphthalene-1,4-dione	CHEMBL28457	72521	288.1	-3.46	2.936	4.519	5	4	97.99	3	2	InChI=1S/C16H16O5/c1-8(2)3-4-10(17)9-7-13(20)14-11(18)5-6-12(19)15(14)16(9)21/h3,5-7,10,17-19H,4H2,1-2H3/t10-/m0/s1	NEZONWMXZKDMKF-JTQLQIEISA-N	CC(=CC[C@@H](C1=CC(=O)c2c(C1=O)c(O)ccc2O)O)C	2.394100000000001	5.731714810000004	79.32130000000002	5	3	94.83000000000001	288.2958510476676	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Alkannin
NPC13789	(-)-Caryophyllene Oxide	n.a.	CHEMBL508894	1742210	220.18	-5.296	4.183	4.536	1	0	12.53	0	3	InChI=1S/C15H24O/c1-10-5-6-13-15(4,16-13)8-7-12-11(10)9-14(12,2)3/h11-13H,1,5-9H2,2-4H3/t11-,12-,13-,15-/m1/s1	NVEQFIOZRFFVFW-RGCMKSIDSA-N	C=C1CC[C@@H]2[C@@](C)(CC[C@@H]3[C@@H]1CC3(C)C)O2	3.519199999999999	12.384768639999994	66.2115	1	0	12.53	220.35102147120833	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	(-)-Caryophyllene Oxide
NPC173996	4,7,7-Trimethylbicyclo[2.2.1]Heptan-3-One	4,7,7-trimethylbicyclo[2.2.1]heptan-3-one	CHEMBL15768	2537	152.12	-2.294	2.179	2.324	1	0	17.07	0	2	InChI=1S/C10H16O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7H,4-6H2,1-3H3	DSSYKIVIOFKYAU-UHFFFAOYSA-N	O=C1CC2C(C1(C)CC2)(C)C	1.9357999999999982	3.747321639999993	44.492000000000004	1	0	17.07	152.23381595666206	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	4,7,7-Trimethylbicyclo[2.2.1]Heptan-3-One
NPC216312	Acetylalkannin	[(1S)-1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] acetate	CHEMBL112415	9967285	330.11	-3.031	2.569	4.424	6	4	107.22	4	2	InChI=1S/C18H18O6/c1-9(2)4-7-15(24-10(3)19)11-8-14(22)16-12(20)5-6-13(21)17(16)18(11)23/h4-6,8,15,20-21H,7H2,1-3H3/t15-/m0/s1	WNFXUXZJJKTDOZ-HNNXBMFYSA-N	CC(=O)O[C@H](C1=CC(=O)c2c(C1=O)c(O)ccc2O)CC=C(C)C	2.7732000000000006	7.690638240000003	88.4728	6	2	100.9	330.3326092764645	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Acetylalkannin
NPC235059	Cinnamaldehyde	(E)-3-phenylprop-2-enal	CHEMBL293492	637511	132.06	-2.365	1.846	1.755	1	0	17.07	2	1	InChI=1S/C9H8O/c10-8-4-7-9-5-2-1-3-6-9/h1-8H/b7-4+	KJPRLNWUNMBNBZ-QPJJXVBHSA-N	O=C/C=C/c1ccccc1	1.9496000000000002	3.800940160000001	42.2096	1	0	17.07	132.15955402926775	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Cinnamaldehyde
NPC241349	Isobutylshikonin	[(1R)-1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] 2-methylpropanoate	CHEMBL9416	479500	358.14	-3.173	3.255	5.218	6	4	107.22	5	2	InChI=1S/C20H22O6/c1-10(2)5-8-16(26-20(25)11(3)4)12-9-15(23)17-13(21)6-7-14(22)18(17)19(12)24/h5-7,9,11,16,21-22H,8H2,1-4H3/t16-/m1/s1	BVRYLTBIGIAADD-MRXNPFEDSA-N	CC(=CC[C@H](C1=CC(=O)c2c(C1=O)c(O)ccc2O)OC(=O)C(C)C)C	3.9026000000000014	15.230286760000011	97.67419999999998	6	2	100.9	358.38584408534376	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Isobutylshikonin
NPC246693	Shikonin	5,8-dihydroxy-2-[(1R)-1-hydroxy-4-methylpent-3-enyl]naphthalene-1,4-dione	CHEMBL9470	479503	288.1	-3.46	2.936	4.519	5	4	97.99	3	2	InChI=1S/C16H16O5/c1-8(2)3-4-10(17)9-7-13(20)14-11(18)5-6-12(19)15(14)16(9)21/h3,5-7,10,17-19H,4H2,1-2H3/t10-/m1/s1	NEZONWMXZKDMKF-SNVBAGLBSA-N	CC(=CC[C@H](C1=CC(=O)c2c(C1=O)c(O)ccc2O)O)C	2.394100000000001	5.731714810000004	79.32130000000002	5	3	94.83000000000001	288.2958510476676	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Shikonin
NPC257003	Beta-Hydroxyisovalerylshikonin	[(1R)-1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] 3-hydroxy-3-methylbutanoate	CHEMBL397309	479502	388.15	-3.271	2.702	4.378	7	5	127.45	6	2	InChI=1S/C21H24O7/c1-11(2)5-8-16(28-17(25)10-21(3,4)27)12-9-15(24)18-13(22)6-7-14(23)19(18)20(12)26/h5-7,9,16,22-23,27H,8,10H2,1-4H3/t16-/m1/s1	MXANJRGHSFELEJ-MRXNPFEDSA-N	CC(=CC[C@H](C1=CC(=O)c2c(ccc(c2C1=O)O)O)OC(=O)CC(C)(C)O)C	2.931899999999999	8.596037609999993	103.93020000000001	7	3	121.13000000000001	388.4118664173527	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Beta-Hydroxyisovalerylshikonin
NPC257124	Eugenol	2-methoxy-4-prop-2-enylphenol	CHEMBL42710	3314	164.08	-2.286	2.418	2.291	2	1	29.46	3	1	InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3	RRAFCDWBNXTKKO-UHFFFAOYSA-N	C=CCc1ccc(c(c1)OC)O	2.5541	6.52342681	48.5026	1	1	29.46	164.2014578689283	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Eugenol
NPC259134	1-Methoxy-4-[(Z)-Prop-1-Enyl]Benzene	1-methoxy-4-[(Z)-prop-1-enyl]benzene	CHEMBL1468832	1549040	148.09	-3.282	2.752	2.934	1	0	9.23	2	1	InChI=1S/C10H12O/c1-3-4-9-5-7-10(11-2)8-6-9/h3-8H,1-2H3/b4-3-	RUVINXPYWBROJD-ARJAWSKDSA-N	C/C=C\c1ccc(cc1)OC	2.7676	7.6596097599999995	47.88100000000001	0	0	9.23	148.2020529413589	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	1-Methoxy-4-[(Z)-Prop-1-Enyl]Benzene
NPC292758	(1R)-2-[(2R,6R)-6-[(2S)-2-Hydroxy-2-Phenylethyl]-1-Methylpiperidin-2-Yl]-1-Phenylethanol	(1R)-2-[(2R,6R)-6-[(2S)-2-hydroxy-2-phenylethyl]-1-methylpiperidin-2-yl]-1-phenylethanol	CHEMBL1473116	6604328	339.22	-2.783	2.724	2.991	3	2	43.7	6	3	InChI=1S/C22H29NO2/c1-23-19(15-21(24)17-9-4-2-5-10-17)13-8-14-20(23)16-22(25)18-11-6-3-7-12-18/h2-7,9-12,19-22,24-25H,8,13-16H2,1H3/t19-,20-,21-,22+/m1/s1	OWGJQNXIWMMDTH-YSFYHYPLSA-N	CN1[C@H](CCC[C@@H]1C[C@@H](c1ccccc1)O)C[C@H](c1ccccc1)O	3.5650999999999997	12.709938009999998	102.35070000000002	3	2	43.7	339.4719846524585	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	(1R)-2-[(2R,6R)-6-[(2S)-2-Hydroxy-2-Phenylethyl]-1-Methylpiperidin-2-Yl]-1-Phenylethanol
NPC29771	Dimethylacrylshikonin	[(1R)-1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] 3-methylbut-2-enoate	CHEMBL267024	479499	370.14	-3.193	3.076	5.423	6	4	107.22	5	2	InChI=1S/C21H22O6/c1-11(2)5-8-17(27-18(25)9-12(3)4)13-10-16(24)19-14(22)6-7-15(23)20(19)21(13)26/h5-7,9-10,17,22-23H,8H2,1-4H3/t17-/m1/s1	BATBOVZTQBLKIL-QGZVFWFLSA-N	CC(=CC[C@H](C1=CC(=O)c2c(ccc(c2C1=O)O)O)OC(=O)C=C(C)C)C	4.319500000000003	18.65808025000003	103.1511	6	2	100.9	370.39657998213175	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Dimethylacrylshikonin
NPC299405	Acetylshikonin	[(1R)-1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] acetate	CHEMBL403516	479501	330.11	-3.031	2.569	4.424	6	4	107.22	4	2	InChI=1S/C18H18O6/c1-9(2)4-7-15(24-10(3)19)11-8-14(22)16-12(20)5-6-13(21)17(16)18(11)23/h4-6,8,15,20-21H,7H2,1-3H3/t15-/m1/s1	WNFXUXZJJKTDOZ-OAHLLOKOSA-N	CC(=O)O[C@@H](C1=CC(=O)c2c(C1=O)c(O)ccc2O)CC=C(C)C	2.7732000000000006	7.690638240000003	88.4728	6	2	100.9	330.3326092764645	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Acetylshikonin
NPC306765	Deoxyshikonin	5,8-dihydroxy-2-(4-methylpent-3-enyl)naphthalene-1,4-dione	CHEMBL486627	98914	272.1	-2.988	3.242	4.727	4	4	80.92	2	2	InChI=1S/C16H16O4/c1-9(2)4-3-5-10-8-13(19)14-11(17)6-7-12(18)15(14)16(10)20/h4,6-8,17-18H,3,5H2,1-2H3	VOMDIEGPEURZJO-UHFFFAOYSA-N	CC(=CCCC1=CC(=O)c2c(C1=O)c(O)ccc2O)C	3.4959999999999996	12.222015999999996	77.8062	4	2	74.60000000000001	272.29644612009815	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Deoxyshikonin
NPC32749	[(1R)-1-(5,8-Dihydroxy-1,4-Dioxonaphthalen-2-Yl)-4-Methylpent-3-Enyl] 3-Methylbutanoate	[(1R)-1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] 3-methylbutanoate	CHEMBL395857	479497	372.16	-3.346	3.53	5.52	6	4	107.22	6	2	InChI=1S/C21H24O6/c1-11(2)5-8-17(27-18(25)9-12(3)4)13-10-16(24)19-14(22)6-7-15(23)20(19)21(13)26/h5-7,10,12,17,22-23H,8-9H2,1-4H3/t17-/m1/s1	UTOUNDHZJFIVPK-QGZVFWFLSA-N	CC(=CC[C@H](C1=CC(=O)c2c(ccc(c2C1=O)O)O)OC(=O)CC(C)C)C	4.148099999999997	17.206733609999972	102.2493	6	2	100.9	372.4124614897833	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	[(1R)-1-(5,8-Dihydroxy-1,4-Dioxonaphthalen-2-Yl)-4-Methylpent-3-Enyl] 3-Methylbutanoate
NPC61284	Shikonofuran D	[1-[5-(2,5-dihydroxyphenyl)furan-3-yl]-4-methylpent-3-enyl] 2-methylpropanoate	CHEMBL1946216	5321289	344.16	-3.675	4.01	5.203	5	2	79.9	7	2	InChI=1S/C20H24O5/c1-12(2)5-8-18(25-20(23)13(3)4)14-9-19(24-11-14)16-10-15(21)6-7-17(16)22/h5-7,9-11,13,18,21-22H,8H2,1-4H3	CXGBJXJKCPQSQI-UHFFFAOYSA-N	CC(=CCC(c1cc(c2cc(ccc2O)O)oc1)OC(=O)C(C)C)C	4.928200000000001	24.28715524000001	95.68509999999999	4	2	79.9	344.40232066542586	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Shikonofuran D
NPC68752	WNFXUXZJJKTDOZ-UHFFFAOYSA-N	n.a.	n.a.	32464	330.11	-3.031	2.569	4.424	6	4	107.22	4	2	InChI=1S/C18H18O6/c1-9(2)4-7-15(24-10(3)19)11-8-14(22)16-12(20)5-6-13(21)17(16)18(11)23/h4-6,8,15,20-21H,7H2,1-3H3	WNFXUXZJJKTDOZ-UHFFFAOYSA-N	CC(=CCC(C1=CC(=O)c2c(ccc(c2C1=O)O)O)OC(=O)C)C	2.7732000000000006	7.690638240000003	88.4728	6	2	100.9	330.3326092764646	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	WNFXUXZJJKTDOZ-UHFFFAOYSA-N
NPC96835	Phenanthrene	phenanthrene	CHEMBL46730	995	178.08	-5.966	3.995	4.48	0	0	0	0	3	InChI=1S/C14H10/c1-3-7-13-11(5-1)9-10-12-6-2-4-8-14(12)13/h1-10H	YNPNZTXNASCQKK-UHFFFAOYSA-N	c1ccc2c(c1)c1ccccc1cc2	3.6468000000000003	13.299150240000001	58.9584	0	0	0	178.22971009328987	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	Phenanthrene
